livro, codigo,localidade
ADMINISTRAÇÃO,BR 21-0421,JARDIM ELIANE
ADMINISTRAÇÃO,BR 21-0171,JARDIM DOS VELEIROS
ADMINISTRAÇÃO,BR 21-0172,CASA GRANDE
ADMINISTRAÇÃO,BR 21-0177,FAZENDA DO SCHUNK
ADMINISTRAÇÃO,BR 21-0178,INTERLAGOS
ADMINISTRAÇÃO,BR 21-0182,JARDIM DOS ÁLAMOS
ADMINISTRAÇÃO,BR 21-0183,JARDIM GUANHEMBU
ADMINISTRAÇÃO,BR 21-0184,JARDIM IPORANGA
ADMINISTRAÇÃO,BR 21-0190,JARDIM LALO
ADMINISTRAÇÃO,BR 21-0201,VILA ESPERANÇA
ADMINISTRAÇÃO,BR 21-0171,JARDIM DOS VELEIROS
ADMINISTRAÇÃO,BR 21-0204,VILA SÃO JOSÉ
ADMINISTRAÇÃO,BR 21-0504,JARDIM DAS LARANJEIRAS
ADMINISTRAÇÃO,BR 21-0528,PARQUE FLORESTAL
ADMINISTRAÇÃO,BR 21-0758,RECANTO DOS NOBRES
ADMINISTRAÇÃO,BR 21-0179,ITAIM
ADMINISTRAÇÃO,BR 21-0180,CHÁCARA MARIETA
ADMINISTRAÇÃO,BR 21-0188,JARDIM TRÊS CORAÇÕES
ADMINISTRAÇÃO,BR 21-0196,PARQUE GRAJAÚ
ADMINISTRAÇÃO,BR 21-0388,JARDIM SÃO BERNARDO
ADMINISTRAÇÃO,BR 21-0523,JARDIM MARILDA
ADMINISTRAÇÃO,BR 21-0524,JARDIM SÃO RAFAEL
ADMINISTRAÇÃO,BR 21-0525,JARDIM SANTA BÁRBARA
ADMINISTRAÇÃO,BR 21-0527,JARDIM LUCÉLIA
ADMINISTRAÇÃO,BR 21-0622,PARQUE RESIDENCIAL COCAIA
ADMINISTRAÇÃO,BR 21-0626,CHÁCARAS SANTO AMARO
ADMINISTRAÇÃO,BR 21-1055,JARDIM SETE DE SETEMBRO
ADMINISTRAÇÃO,BR 21-0195,PARELHEIROS
ADMINISTRAÇÃO,BR 21-1155,JARDIM DAS FONTES
ADMINISTRAÇÃO,BR 21-0165,EMBURA
ADMINISTRAÇÃO,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
ADMINISTRAÇÃO,BR 21-0669,PONTE SECA
ADMINISTRAÇÃO,BR 21-0689,VARGEM GRANDE
ADMINISTRAÇÃO,BR 21-0768,CIDADE NOVA AMÉRICA
ADMINISTRAÇÃO,BR 21-0861,VILA ROSCHEL
ADMINISTRAÇÃO,BR 21-0931,RECANTO ANA MARIA
ADMINISTRAÇÃO,BR 21-0627,JARDIM SÃO NORBERTO
ADMINISTRAÇÃO,BR 21-0176,ENGENHEIRO MARSILAC
ADMINISTRAÇÃO,BR 21-0167,BARRAGEM
ADMINISTRAÇÃO,BR 21-1208,ILHA DO BORORÉ
ADMINISTRAÇÃO,BR 21-0175,COLÔNIA PAULISTA
ÁREA DA SAÚDE,BR 21-0180,CHÁCARA MARIETA
BRIGADA DE INCÊNDIO,BR 21-0167,BARRAGEM
BRIGADA DE INCÊNDIO,BR 21-0172,CASA GRANDE
BRIGADA DE INCÊNDIO,BR 21-0180,CHÁCARA MARIETA
BRIGADA DE INCÊNDIO,BR 21-0626,CHÁCARAS SANTO AMARO
BRIGADA DE INCÊNDIO,BR 21-0768,CIDADE NOVA AMÉRICA
BRIGADA DE INCÊNDIO,BR 21-0175,COLÔNIA PAULISTA
BRIGADA DE INCÊNDIO,BR 21-0165,EMBURA
BRIGADA DE INCÊNDIO,BR 21-0176,ENGENHEIRO MARSILAC
BRIGADA DE INCÊNDIO,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
BRIGADA DE INCÊNDIO,BR 21-0177,FAZENDA DO SCHUNK
BRIGADA DE INCÊNDIO,BR 21-1208,ILHA DO BORORÉ
BRIGADA DE INCÊNDIO,BR 21-0178,INTERLAGOS
BRIGADA DE INCÊNDIO,BR 21-0179,ITAIM
BRIGADA DE INCÊNDIO,BR 21-1155,JARDIM DAS FONTES
BRIGADA DE INCÊNDIO,BR 21-0504,JARDIM DAS LARANJEIRAS
BRIGADA DE INCÊNDIO,BR 21-0182,JARDIM DOS ÁLAMOS
BRIGADA DE INCÊNDIO,BR 21-0171,JARDIM DOS VELEIROS
BRIGADA DE INCÊNDIO,BR 21-0421,JARDIM ELIANE
BRIGADA DE INCÊNDIO,BR 21-0183,JARDIM GUANHEMBU
BRIGADA DE INCÊNDIO,BR 21-0184,JARDIM IPORANGA
BRIGADA DE INCÊNDIO,BR 21-0190,JARDIM LALO
BRIGADA DE INCÊNDIO,BR 21-0527,JARDIM LUCÉLIA
BRIGADA DE INCÊNDIO,BR 21-0523,JARDIM MARILDA
BRIGADA DE INCÊNDIO,BR 21-0525,JARDIM SANTA BÁRBARA
BRIGADA DE INCÊNDIO,BR 21-0388,JARDIM SÃO BERNARDO
BRIGADA DE INCÊNDIO,BR 21-0627,JARDIM SÃO NORBERTO
BRIGADA DE INCÊNDIO,BR 21-0524,JARDIM SÃO RAFAEL
BRIGADA DE INCÊNDIO,BR 21-1055,JARDIM SETE DE SETEMBRO
BRIGADA DE INCÊNDIO,BR 21-0188,JARDIM TRÊS CORAÇÕES
BRIGADA DE INCÊNDIO,BR 21-0195,PARELHEIROS
BRIGADA DE INCÊNDIO,BR 21-0528,PARQUE FLORESTAL
BRIGADA DE INCÊNDIO,BR 21-0196,PARQUE GRAJAÚ
BRIGADA DE INCÊNDIO,BR 21-0622,PARQUE RESIDENCIAL COCAIA
BRIGADA DE INCÊNDIO,BR 21-0669,PONTE SECA
BRIGADA DE INCÊNDIO,BR 21-0931,RECANTO ANA MARIA
BRIGADA DE INCÊNDIO,BR 21-0758,RECANTO DOS NOBRES
BRIGADA DE INCÊNDIO,BR 21-0689,VARGEM GRANDE
BRIGADA DE INCÊNDIO,BR 21-0201,VILA ESPERANÇA
BRIGADA DE INCÊNDIO,BR 21-0861,VILA ROSCHEL
BRIGADA DE INCÊNDIO,BR 21-0204,VILA SÃO JOSÉ
CONSTRUÇÃO,BR 21-0931,RECANTO ANA MARIA
CONSTRUÇÃO,BR 21-0627,JARDIM SÃO NORBERTO
COSTURA,BR 21-0622,PARQUE RESIDENCIAL COCAIA
COSTURA,BR 21-0184,JARDIM IPORANGA
COZINHA,BR 21-1208,ILHA DO BORORÉ
COZINHA,BR 21-1155,JARDIM DAS FONTES
COZINHA,BR 21-0201,VILA ESPERANÇA
COZINHA,BR 21-0861,VILA ROSCHEL
COZINHA,BR 21-0669,PONTE SECA
COZINHA,BR 21-0931,RECANTO ANA MARIA
COZINHA,BR 21-0758,RECANTO DOS NOBRES
COZINHA,BR 21-0689,VARGEM GRANDE
COZINHA,BR 21-0421,JARDIM ELIANE
COZINHA,BR 21-0167,BARRAGEM
COZINHA,BR 21-0172,CASA GRANDE
COZINHA,BR 21-0180,CHÁCARA MARIETA
COZINHA,BR 21-0626,CHÁCARAS SANTO AMARO
COZINHA,BR 21-0768,CIDADE NOVA AMÉRICA
COZINHA,BR 21-0175,COLÔNIA PAULISTA
COZINHA,BR 21-0165,EMBURA
COZINHA,BR 21-0176,ENGENHEIRO MARSILAC
COZINHA,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
COZINHA,BR 21-0177,FAZENDA DO SCHUNK
COZINHA,BR 21-0178,INTERLAGOS
COZINHA,BR 21-0179,ITAIM
COZINHA,BR 21-0478,JARDIM DAS FONTES
COZINHA,BR 21-0504,JARDIM DAS LARANJEIRAS
COZINHA,BR 21-0182,JARDIM DOS ÁLAMOS
COZINHA,BR 21-0171,JARDIM DOS VELEIROS
COZINHA,BR 21-0183,JARDIM GUANHEMBU
COZINHA,BR 21-0184,JARDIM IPORANGA
COZINHA,BR 21-0190,JARDIM LALO
COZINHA,BR 21-0527,JARDIM LUCÉLIA
COZINHA,BR 21-0523,JARDIM MARILDA
COZINHA,BR 21-0525,JARDIM SANTA BÁRBARA
COZINHA,BR 21-0388,JARDIM SÃO BERNARDO
COZINHA,BR 21-0627,JARDIM SÃO NORBERTO
COZINHA,BR 21-0524,JARDIM SÃO RAFAEL
COZINHA,BR 21-1055,JARDIM SETE DE SETEMBRO
COZINHA,BR 21-0188,JARDIM TRÊS CORAÇÕES
COZINHA,BR 21-0195,PARELHEIROS
COZINHA,BR 21-0528,PARQUE FLORESTAL
COZINHA,BR 21-0196,PARQUE GRAJAÚ
COZINHA,BR 21-0622,PARQUE RESIDENCIAL COCAIA
COZINHA,BR 21-0204,VILA SÃO JOSÉ
ESPAÇO INFANTIL,BR 21-0622,PARQUE RESIDENCIAL COCAIA
ESPAÇO INFANTIL,BR 21-0188,JARDIM TRÊS CORAÇÕES
ESPAÇO INFANTIL,BR 21-0190,JARDIM LALO
ESPAÇO INFANTIL,BR 21-0523,JARDIM MARILDA
ESPAÇO INFANTIL,BR 21-0180,CHÁCARA MARIETA
ESPAÇO INFANTIL,BR 21-0196,PARQUE GRAJAÚ
ESPAÇO INFANTIL,BR 21-0768,CIDADE NOVA AMÉRICA
ESPAÇO INFANTIL,BR 21-0175,COLÔNIA PAULISTA
ESPAÇO INFANTIL,BR 21-0504,JARDIM DAS LARANJEIRAS
ESPAÇO INFANTIL,BR 21-0172,CASA GRANDE
ESPAÇO INFANTIL,BR 21-0182,JARDIM DOS ÁLAMOS
ESPAÇO INFANTIL,BR 21-0201,VILA ESPERANÇA
ESPAÇO INFANTIL,BR 21-0195,PARELHEIROS
ESPAÇO INFANTIL,BR 21-0421,JARDIM ELIANE
ESPAÇO INFANTIL,BR 21-0171,JARDIM DOS VELEIROS
ESPAÇO INFANTIL,BR 21-0178,INTERLAGOS
ESTACIONAMENTO,BR 21-0689,VARGEM GRANDE
ESTACIONAMENTO,BR 21-0179,ITAIM
ESTACIONAMENTO,BR 21-0388,JARDIM SÃO BERNARDO
ESTACIONAMENTO,BR 21-0524,JARDIM SÃO RAFAEL
ESTACIONAMENTO,BR 21-0504,JARDIM DAS LARANJEIRAS
ESTACIONAMENTO,BR 21-0195,PARELHEIROS
GRUPO MUSICAL,BR 21-0201,VILA ESPERANÇA
GRUPO MUSICAL,BR 21-1208,ILHA DO BORORÉ
GRUPO MUSICAL,BR 21-0689,VARGEM GRANDE
GRUPO MUSICAL,BR 21-0758,RECANTO DOS NOBRES
GRUPO MUSICAL,BR 21-0931,RECANTO ANA MARIA
GRUPO MUSICAL,BR 21-0669,PONTE SECA
GRUPO MUSICAL,BR 21-1155,JARDIM DAS FONTES
GRUPO MUSICAL,BR 21-0204,VILA SÃO JOSÉ
GRUPO MUSICAL,BR 21-0622,PARQUE RESIDENCIAL COCAIA
GRUPO MUSICAL,BR 21-0196,PARQUE GRAJAÚ
GRUPO MUSICAL,BR 21-0528,PARQUE FLORESTAL
GRUPO MUSICAL,BR 21-0195,PARELHEIROS
GRUPO MUSICAL,BR 21-0188,JARDIM TRÊS CORAÇÕES
GRUPO MUSICAL,BR 21-1055,JARDIM SETE DE SETEMBRO
GRUPO MUSICAL,BR 21-0524,JARDIM SÃO RAFAEL
GRUPO MUSICAL,BR 21-0627,JARDIM SÃO NORBERTO
GRUPO MUSICAL,BR 21-0388,JARDIM SÃO BERNARDO
GRUPO MUSICAL,BR 21-0525,JARDIM SANTA BÁRBARA
GRUPO MUSICAL,BR 21-0523,JARDIM MARILDA
GRUPO MUSICAL,BR 21-0527,JARDIM LUCÉLIA
GRUPO MUSICAL,BR 21-0190,JARDIM LALO
GRUPO MUSICAL,BR 21-0184,JARDIM IPORANGA
GRUPO MUSICAL,BR 21-0183,JARDIM GUANHEMBU
GRUPO MUSICAL,BR 21-0171,JARDIM DOS VELEIROS
GRUPO MUSICAL,BR 21-0182,JARDIM DOS ÁLAMOS
GRUPO MUSICAL,BR 21-0504,JARDIM DAS LARANJEIRAS
GRUPO MUSICAL,BR 21-0478,JARDIM DAS FONTES
GRUPO MUSICAL,BR 21-0179,ITAIM
GRUPO MUSICAL,BR 21-0178,INTERLAGOS
GRUPO MUSICAL,BR 21-0177,FAZENDA DO SCHUNK
GRUPO MUSICAL,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
GRUPO MUSICAL,BR 21-0176,ENGENHEIRO MARSILAC
GRUPO MUSICAL,BR 21-0165,EMBURA
GRUPO MUSICAL,BR 21-0175,COLÔNIA PAULISTA
GRUPO MUSICAL,BR 21-0768,CIDADE NOVA AMÉRICA
GRUPO MUSICAL,BR 21-0626,CHÁCARAS SANTO AMARO
GRUPO MUSICAL,BR 21-0180,CHÁCARA MARIETA
GRUPO MUSICAL,BR 21-0172,CASA GRANDE
GRUPO MUSICAL,BR 21-0167,BARRAGEM
GRUPO MUSICAL,BR 21-0421,JARDIM ELIANE
LIMPEZA,BR 21-0167,BARRAGEM
LIMPEZA,BR 21-0421,JARDIM ELIANE
LIMPEZA,BR 21-0172,CASA GRANDE
LIMPEZA,BR 21-0180,CHÁCARA MARIETA
LIMPEZA,BR 21-0626,CHÁCARAS SANTO AMARO
LIMPEZA,BR 21-0768,CIDADE NOVA AMÉRICA
LIMPEZA,BR 21-0175,COLÔNIA PAULISTA
LIMPEZA,BR 21-0165,EMBURA
LIMPEZA,BR 21-0176,ENGENHEIRO MARSILAC
LIMPEZA,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
LIMPEZA,BR 21-0177,FAZENDA DO SCHUNK
LIMPEZA,BR 21-0178,INTERLAGOS
LIMPEZA,BR 21-0179,ITAIM
LIMPEZA,BR 21-0478,JARDIM DAS FONTES
LIMPEZA,BR 21-0504,JARDIM DAS LARANJEIRAS
LIMPEZA,BR 21-0182,JARDIM DOS ÁLAMOS
LIMPEZA,BR 21-0171,JARDIM DOS VELEIROS
LIMPEZA,BR 21-0183,JARDIM GUANHEMBU
LIMPEZA,BR 21-0184,JARDIM IPORANGA
LIMPEZA,BR 21-0190,JARDIM LALO
LIMPEZA,BR 21-0527,JARDIM LUCÉLIA
LIMPEZA,BR 21-0523,JARDIM MARILDA
LIMPEZA,BR 21-0525,JARDIM SANTA BÁRBARA
LIMPEZA,BR 21-0388,JARDIM SÃO BERNARDO
LIMPEZA,BR 21-0627,JARDIM SÃO NORBERTO
LIMPEZA,BR 21-0524,JARDIM SÃO RAFAEL
LIMPEZA,BR 21-1055,JARDIM SETE DE SETEMBRO
LIMPEZA,BR 21-0188,JARDIM TRÊS CORAÇÕES
LIMPEZA,BR 21-0195,PARELHEIROS
LIMPEZA,BR 21-0528,PARQUE FLORESTAL
LIMPEZA,BR 21-0196,PARQUE GRAJAÚ
LIMPEZA,BR 21-0622,PARQUE RESIDENCIAL COCAIA
LIMPEZA,BR 21-0204,VILA SÃO JOSÉ
LIMPEZA,BR 21-0931,RECANTO ANA MARIA
LIMPEZA,BR 21-0758,RECANTO DOS NOBRES
LIMPEZA,BR 21-0689,VARGEM GRANDE
LIMPEZA,BR 21-1208,ILHA DO BORORÉ
LIMPEZA,BR 21-0201,VILA ESPERANÇA
LIMPEZA,BR 21-0861,VILA ROSCHEL
LIMPEZA,BR 21-0669,PONTE SECA
LIMPEZA,BR 21-1155,JARDIM DAS FONTES
MANUTENÇÃO PREVENTIVA,BR 21-0861,VILA ROSCHEL
MANUTENÇÃO PREVENTIVA,BR 21-0201,VILA ESPERANÇA
MANUTENÇÃO PREVENTIVA,BR 21-1208,ILHA DO BORORÉ
MANUTENÇÃO PREVENTIVA,BR 21-0689,VARGEM GRANDE
MANUTENÇÃO PREVENTIVA,BR 21-0758,RECANTO DOS NOBRES
MANUTENÇÃO PREVENTIVA,BR 21-0931,RECANTO ANA MARIA
MANUTENÇÃO PREVENTIVA,BR 21-0204,VILA SÃO JOSÉ
MANUTENÇÃO PREVENTIVA,BR 21-0669,PONTE SECA
MANUTENÇÃO PREVENTIVA,BR 21-1155,JARDIM DAS FONTES
MANUTENÇÃO PREVENTIVA,BR 21-0622,PARQUE RESIDENCIAL COCAIA
MANUTENÇÃO PREVENTIVA,BR 21-0196,PARQUE GRAJAÚ
MANUTENÇÃO PREVENTIVA,BR 21-0528,PARQUE FLORESTAL
MANUTENÇÃO PREVENTIVA,BR 21-0195,PARELHEIROS
MANUTENÇÃO PREVENTIVA,BR 21-0188,JARDIM TRÊS CORAÇÕES
MANUTENÇÃO PREVENTIVA,BR 21-1055,JARDIM SETE DE SETEMBRO
MANUTENÇÃO PREVENTIVA,BR 21-0524,JARDIM SÃO RAFAEL
MANUTENÇÃO PREVENTIVA,BR 21-0627,JARDIM SÃO NORBERTO
MANUTENÇÃO PREVENTIVA,BR 21-0388,JARDIM SÃO BERNARDO
MANUTENÇÃO PREVENTIVA,BR 21-0525,JARDIM SANTA BÁRBARA
MANUTENÇÃO PREVENTIVA,BR 21-0523,JARDIM MARILDA
MANUTENÇÃO PREVENTIVA,BR 21-0527,JARDIM LUCÉLIA
MANUTENÇÃO PREVENTIVA,BR 21-0190,JARDIM LALO
MANUTENÇÃO PREVENTIVA,BR 21-0184,JARDIM IPORANGA
MANUTENÇÃO PREVENTIVA,BR 21-0183,JARDIM GUANHEMBU
MANUTENÇÃO PREVENTIVA,BR 21-0171,JARDIM DOS VELEIROS
MANUTENÇÃO PREVENTIVA,BR 21-0182,JARDIM DOS ÁLAMOS
MANUTENÇÃO PREVENTIVA,BR 21-0504,JARDIM DAS LARANJEIRAS
MANUTENÇÃO PREVENTIVA,BR 21-0478,JARDIM DAS FONTES
MANUTENÇÃO PREVENTIVA,BR 21-0179,ITAIM
MANUTENÇÃO PREVENTIVA,BR 21-0178,INTERLAGOS
MANUTENÇÃO PREVENTIVA,BR 21-0177,FAZENDA DO SCHUNK
MANUTENÇÃO PREVENTIVA,BR 21-0614,ESTAÇÃO EVANGELISTA DE SOUZA
MANUTENÇÃO PREVENTIVA,BR 21-0176,ENGENHEIRO MARSILAC
MANUTENÇÃO PREVENTIVA,BR 21-0165,EMBURA
MANUTENÇÃO PREVENTIVA,BR 21-0175,COLÔNIA PAULISTA
MANUTENÇÃO PREVENTIVA,BR 21-0768,CIDADE NOVA AMÉRICA
MANUTENÇÃO PREVENTIVA,BR 21-0626,CHÁCARAS SANTO AMARO
MANUTENÇÃO PREVENTIVA,BR 21-0180,CHÁCARA MARIETA
MANUTENÇÃO PREVENTIVA,BR 21-0172,CASA GRANDE
MANUTENÇÃO PREVENTIVA,BR 21-0167,BARRAGEM
MANUTENÇÃO PREVENTIVA,BR 21-0421,JARDIM ELIANE

